code,date,open,high,low,close,nmVolume,macd,rsi,cci,adx
ACB,2022-08-10,24.95,25.05,24.75,24.85,1987700.0,0.07754361108273855,45.43110468925393,104.9180327868856,13.267758321787108
ACB,2022-08-11,25.0,25.1,24.7,24.75,3442200.0,0.07382957251859423,44.9412024421759,90.67850348763405,13.267758321787104
ACB,2022-08-12,24.7,24.85,24.6,24.8,1460000.0,0.07406695458351464,45.246596453342136,66.88068485821277,14.279695377168085
ACB,2022-08-15,24.9,25.15,24.8,24.95,3154600.0,0.08537468179011753,46.17316415245806,100.49627791563263,10.28632932335303
ACB,2022-08-16,24.9,24.95,24.65,24.85,3234500.0,0.0852838733988186,45.64050611443526,67.94076445867405,11.879060307226776
ACB,2022-08-17,24.95,25.0,24.85,24.95,3350600.0,0.09221803920736349,46.28157598766313,83.62404066580368,11.198316005629136
ACB,2022-08-18,24.95,25.25,24.8,25.15,5981500.0,0.11255428832565428,47.56106648964921,100.68426197458452,7.8054312610015355
ACB,2022-08-19,25.15,25.15,24.8,24.85,1909000.0,0.1032729531525085,45.86587786442161,73.07465038408519,7.805431261001558
ACB,2022-08-22,24.8,24.8,24.6,24.65,2239300.0,0.07886993610059179,44.76549990827659,24.711168164314017,10.152434618016635
ACB,2022-08-23,24.35,24.8,24.2,24.8,2385000.0,0.07081777247186949,45.7748400219438,4.0911747516060375,14.647911597481395
ACB,2022-08-24,24.7,24.9,24.65,24.85,2704900.0,0.06769066111064959,46.11438860517846,43.03052592865021,13.183324591630816
ACB,2022-08-25,24.85,25.0,24.75,25.0,3631800.0,0.07643505350729995,47.14159948264609,65.47619047619126,11.70709789661276
ACB,2022-08-26,25.1,25.3,24.75,24.8,3878700.0,0.06646060249605057,45.933837058429305,70.17068545109656,7.3613638994297235
ACB,2022-08-29,24.45,24.7,24.3,24.55,3218300.0,0.03794545594881882,44.46088512707605,-43.13263653761246,12.635277240640539
ACB,2022-08-30,24.6,24.85,24.55,24.55,2016400.0,0.015172102318381064,44.46088512707605,-16.616314199394555,10.466703310676824
ACB,2022-08-31,24.55,24.75,24.55,24.65,1967000.0,0.00513403776669108,45.212924318513785,-23.285661899522708,10.466703310676813
ACB,2022-09-05,24.55,24.75,24.45,24.5,2307700.0,-0.014754862241236566,44.282485072948454,-50.438596491228964,11.67985423065447
ACB,2022-09-06,24.5,24.7,24.45,24.65,2405200.0,-0.01820337521335702,45.44391202682257,-41.387024608502834,11.679854230654474
ACB,2022-09-07,24.5,24.6,24.3,24.3,3214400.0,-0.0486179836648688,43.266923116966474,-118.42625543693018,13.559962990422234
ACB,2022-09-08,24.4,24.45,24.0,24.0,2080700.0,-0.09582466568625492,41.503947217063235,-210.23181454835893,17.20643618360663
ACB,2022-09-09,24.2,24.2,23.75,24.0,2227900.0,-0.13171793888607297,41.503947217063235,-261.0722610722619,20.111685129443057
ACB,2022-09-12,24.0,24.2,23.75,23.75,1390800.0,-0.17828141003822395,40.048676470820766,-250.6019951840382,20.11168512944305
ACB,2022-09-13,23.9,24.0,23.6,23.8,1469500.0,-0.20874246111140948,40.48046112923823,-238.73873873873856,21.87200352176458
ACB,2022-09-14,23.5,23.6,23.35,23.5,2102100.0,-0.2541607494324367,38.74827211339387,-263.498098859315,24.731523266153353
ACB,2022-09-15,23.6,23.6,23.45,23.55,1585600.0,-0.2828598556733297,39.19686030905514,-211.7177097203725,24.73152326615334
ACB,2022-09-16,23.5,23.6,23.1,23.15,2120100.0,-0.33403026819057047,36.95690995737461,-216.38434299932933,28.64433899114539
ACB,2022-09-19,23.15,23.2,22.7,22.85,2558900.0,-0.39424605841701066,35.38789749890361,-229.36683912293583,32.775920599460626
ACB,2022-09-20,22.9,22.95,22.6,22.9,1908000.0,-0.43294223527912123,35.857412230986995,-204.36649964209042,33.76771332088093
ACB,2022-09-21,22.85,22.85,22.6,22.6,1292200.0,-0.4822575620482574,34.30991629845991,-187.96706776440791,33.76771332088092
ACB,2022-09-22,22.5,22.8,22.5,22.8,1826800.0,-0.4994446976987348,36.20856638010386,-162.3763521721525,34.79717218674959
ACB,2022-09-23,22.65,22.95,22.6,22.6,1465600.0,-0.523173140755965,35.15736789245251,-143.05015131863368,31.622606972934175
ACB,2022-09-26,22.4,22.5,21.8,22.2,4546500.0,-0.5677105461055767,33.165272115196714,-172.57471949160947,39.4855406716445
ACB,2022-09-27,22.2,22.45,22.1,22.4,1468900.0,-0.5801804728483653,35.068294652876546,-142.65734265734287,39.48554067164451
ACB,2022-09-28,22.05,22.25,21.95,22.0,2513100.0,-0.6152474471015736,33.11732611978012,-147.3628412403926,40.850350176824875
ACB,2022-09-29,22.15,22.15,21.9,22.0,3855500.0,-0.6357102053101933,33.11732611978012,-136.63814796175126,41.30681004143544
ACB,2022-09-30,22.0,22.45,21.85,22.2,4219300.0,-0.6285433041310782,35.050746532202126,-114.59433119467221,34.84775980362888
ACB,2022-10-03,22.05,22.3,21.3,21.6,3657900.0,-0.6636285718211603,32.16510635916977,-133.78952336007552,40.04525197326328
ACB,2022-10-04,21.7,21.95,21.0,21.0,3472500.0,-0.7314175585091576,29.640714192985286,-149.16603487490534,42.6277966407968
ACB,2022-10-05,21.1,21.45,20.8,20.8,3255800.0,-0.7921477610879677,28.85968823316142,-153.38860850757013,44.282972695182835
ACB,2022-10-06,20.85,21.2,20.0,20.0,2848400.0,-0.8945187430390256,26.022376760855977,-173.89973471192397,50.22503103755487
ACB,2022-10-07,19.55,19.9,18.6,18.65,8485400.0,-1.0722222902310037,22.21048575606602,-226.56594271325145,58.27985555418758
ACB,2022-10-10,18.2,19.1,18.2,18.7,6473000.0,-1.1952410546665284,22.64463937103308,-222.31099275040688,60.184242854389524
ACB,2022-10-11,18.7,18.7,17.45,17.5,6434000.0,-1.3737287925614154,19.888735679516486,-230.775496904529,63.422751323047336
ACB,2022-10-12,17.9,18.7,17.8,18.7,3365500.0,-1.4021880881478772,28.84683929323002,-181.7493564831171,63.422751323047336
ACB,2022-10-13,18.7,19.95,18.5,19.95,3901800.0,-1.308790805907659,36.49854401630838,-122.09859258713446,42.71824756331083
ACB,2022-10-14,20.5,20.9,20.2,20.85,3138200.0,-1.1489064302960088,41.207671221413776,-64.29842776624112,29.79025095952506
ACB,2022-10-17,20.3,21.0,20.25,20.95,3756600.0,-1.002570735098324,41.70457461414355,-55.27488116273859,28.522509847128006
ACB,2022-10-18,21.3,21.5,21.1,21.4,2767600.0,-0.8405975182329151,43.91136919115502,-24.24942263279457,22.34155244273069
ACB,2022-10-19,21.6,21.6,21.0,21.1,1445700.0,-0.7280475902815802,42.7941363428944,-24.8504983388705,22.341552442730688
ACB,2022-10-20,21.1,21.5,20.7,21.35,4023500.0,-0.6116275887210634,44.021933494951455,-23.33269055948876,24.66779499788077
ACB,2022-10-21,21.35,21.35,20.25,20.4,3385500.0,-0.5892286975984717,40.59674743217184,-44.71268276096578,28.013825550388518
ACB,2022-10-24,20.45,20.5,19.2,19.5,2797800.0,-0.636759723669396,37.720448231321505,-86.4367816091955,34.984374913792486
ACB,2022-10-25,19.7,20.85,19.15,20.4,4926800.0,-0.5949477386973889,41.97342504063197,-61.324951070517876,30.622843077876773
ACB,2022-10-26,20.6,20.9,20.2,20.65,2169100.0,-0.5354660098595261,43.09017398414341,-33.39906334730088,30.002072620978478
ACB,2022-10-27,20.7,22.05,20.5,22.05,4846000.0,-0.37108042732434043,48.798663344566634,24.14864689887334,16.79552766791912
ACB,2022-10-28,22.4,22.55,22.05,22.3,3551700.0,-0.21811644753381998,49.730150252020366,72.5311203319502,11.692157860367407
ACB,2022-10-31,22.35,22.5,21.65,22.4,3747300.0,-0.08781000812490447,50.10575335718909,68.31793726525244,14.774039633985586
ACB,2022-11-01,22.5,23.0,22.35,22.45,3355400.0,0.019271219424819463,50.29783689156839,94.67737544241791,9.818123045251108
ACB,2022-11-02,22.4,22.45,21.8,21.8,3538200.0,0.05109530118684802,47.82193504881691,61.39135254988921,14.041734011175475
ACB,2022-11-03,21.5,22.0,21.35,21.35,3279300.0,0.039548980046706816,46.19343858215477,36.75945753033529,17.31923046116746
ACB,2022-11-04,21.35,21.4,19.95,20.15,12616400.0,-0.06567447930863324,42.22665635811654,-27.85033663220633,26.356324812027097
ACB,2022-11-07,20.9,21.0,20.2,20.65,4908600.0,-0.1074800445664188,44.28877106855741,-17.180049950806296,26.356324812027104
ACB,2022-11-08,20.6,21.75,20.15,21.3,4065900.0,-0.087156996895839,46.84049033536706,16.984552332913005,18.90547353765209
ACB,2022-11-09,21.4,21.7,20.7,20.75,3278700.0,-0.11411578294428892,45.03492907956368,18.84022510398808,18.90547353765209
ACB,2022-11-10,20.65,20.9,19.5,20.0,5464700.0,-0.19376593403131537,42.71237240978008,-44.75437135720255,26.34239194669928
ACB,2022-11-11,20.7,21.2,20.45,20.8,4325500.0,-0.19014407594815097,45.796928782060505,10.31198112383138,23.41531725868186
ACB,2022-11-14,20.5,20.7,19.95,20.3,5257100.0,-0.22502559367845976,44.256258027218195,-25.909518056114823,26.356950208365358
ACB,2022-11-15,20.25,20.45,19.1,19.1,6563300.0,-0.3455165196075711,40.84476574946599,-80.9311670160727,31.01670111228792
ACB,2022-11-16,18.9,20.4,17.9,20.4,7397800.0,-0.3322770283029435,45.548720689490445,-73.59674410717328,36.85215998659922
ACB,2022-11-17,20.8,21.35,20.8,21.05,4304700.0,-0.2662657228272032,47.69984834531011,38.77139979859007,27.985549942312453
ACB,2022-11-18,20.8,21.45,20.6,21.15,3536700.0,-0.20353588836242764,48.02662342474688,35.639785184856486,28.987555344740954
ACB,2022-11-21,21.2,21.2,20.6,20.6,2279000.0,-0.19594372872920474,46.37791760228135,9.433962264151027,28.98755534474095
ACB,2022-11-22,20.4,21.35,20.35,20.35,4427400.0,-0.20770549848973374,45.641170448432554,-10.124481327801174,30.285130026202733
ACB,2022-11-23,20.4,20.95,20.35,20.65,2552100.0,-0.19062192210849815,46.69240781974222,-23.281596452328255,30.28513002620274
ACB,2022-11-24,20.6,21.2,20.4,21.0,2306700.0,-0.14714479620173293,47.90822943495554,-4.754358161648494,27.78634518974974
ACB,2022-11-25,21.5,21.5,21.05,21.5,2830000.0,-0.07151861725823494,49.60677863712422,49.237983587338185,24.81465123036018
ACB,2022-11-28,21.6,22.25,21.55,22.25,5240700.0,0.04837674934715963,52.03372150670306,116.31073970906817,17.73382169087852
ACB,2022-11-29,22.25,22.25,21.7,22.15,3942700.0,0.13378335566937238,51.69035420677149,111.23026511766426,17.73382169087851
ACB,2022-11-30,22.25,22.45,21.8,22.1,4118400.0,0.1951841628372648,51.514522583435685,111.71786120591545,15.85813476909703
ACB,2022-12-01,22.3,22.85,22.0,22.5,6812100.0,0.272974719303992,52.84208609306224,132.63674165689267,12.16109104923592
ACB,2022-12-02,22.5,23.5,22.15,23.5,4791400.0,0.41058299323884384,55.960604050954906,166.18146530810296,6.450857886494036
ACB,2022-12-05,23.55,24.0,23.2,23.6,4715700.0,0.521693942979951,56.259828723330436,190.05861238584214,2.306156097091138
ACB,2022-12-06,23.6,23.75,22.3,22.3,5158400.0,0.49909774755797187,51.54954078103904,113.40023088535673,8.91019548474296
ACB,2022-12-07,22.5,22.5,21.75,22.3,3295000.0,0.4757064520272678,51.54954078103904,60.83348048737441,12.643398630933952
ACB,2022-12-08,22.45,23.8,22.1,22.65,4795900.0,0.4798790102066057,52.690752690119055,104.49071751129023,2.383442566450382
ACB,2022-12-09,22.75,23.2,22.45,23.05,3319800.0,0.509588233735073,53.972495903218224,104.23811856932872,2.3834425664503787
ACB,2022-12-12,23.05,23.3,22.5,22.5,3181800.0,0.48318277372193563,51.96972460690272,90.93086380328883,1.6214890611041723
ACB,2022-12-13,22.4,23.05,22.25,23.05,2693700.0,0.5008630227290567,53.745295527632834,91.049627398129,3.4792200732839618
ACB,2022-12-14,23.1,23.45,22.75,23.15,3293000.0,0.5169844369343011,54.064692023265266,107.70811139856919,0.34295534587400034
ACB,2022-12-15,23.0,23.5,23.0,23.2,4113600.0,0.5277122180132352,54.228172445416,105.47267250035873,0.0487693773665134
ACB,2022-12-16,23.0,23.4,22.85,23.0,2220500.0,0.5141489442942984,53.44116599607696,89.1250442791358,1.148854135673421
ACB,2022-12-19,22.9,23.25,22.75,22.75,3382600.0,0.47772018061941424,52.45672928404609,73.58878107514694,1.9582326881218266
ACB,2022-12-20,22.75,22.9,22.2,22.55,2566900.0,0.4277806058813205,51.669038972458736,47.22311054258606,6.322306807445349
ACB,2022-12-21,22.6,23.0,22.3,22.8,1887300.0,0.4037221857203548,52.58961788150526,53.64806866952783,5.439541891685914
ACB,2022-12-22,23.0,23.0,22.75,22.9,1958400.0,0.3882493814834689,52.96036923243455,62.46482836240883,5.439541891685913
ACB,2022-12-23,22.9,22.9,22.3,22.9,1735100.0,0.3717023196855216,52.96036923243455,47.47843655295669,9.07503112055045
ACB,2022-12-26,22.9,22.9,22.1,22.1,1778000.0,0.2906845097904309,49.63719566745685,20.79080038331727,10.654341492354858
ACB,2022-12-27,22.1,22.6,22.0,22.1,2040100.0,0.2238963737211641,49.63719566745685,4.633131618759573,11.449890049433762
ACB,2022-12-28,22.1,22.45,21.95,22.0,1826400.0,0.16104075288374986,49.22401916215312,-12.806598654221425,11.855847024918823
ACB,2022-12-29,22.0,22.4,21.8,22.0,1809100.0,0.10995967384721439,49.22401916215312,-23.897058823529473,13.092345104266586
ACB,2022-12-30,22.0,22.2,21.8,21.9,1339500.0,0.06070857575480204,48.789408429833635,-39.417828987265004,13.092345104266595
ACB,2023-01-03,22.0,22.7,21.95,22.7,1547700.0,0.08524736128633492,52.27654156036169,8.089857591762827,7.702799060900984
ACB,2023-01-04,22.85,22.85,22.55,22.65,1641400.0,0.09951282161689434,52.0473962268114,31.56395261658413,6.133107339340877
ACB,2023-01-05,22.75,23.0,22.65,22.85,2104500.0,0.1255098310312448,52.90166198626899,47.45762711864391,4.556721262323082
ACB,2023-01-06,22.8,23.35,22.6,23.15,3403100.0,0.1683791708170581,54.1686087378721,75.52581261950303,0.9379089719909435
ACB,2023-01-09,23.35,23.35,22.95,23.1,1746700.0,0.19605880545475074,53.91853798921301,90.80387205387244,0.9379089719909494
ACB,2023-01-10,23.25,23.45,22.95,23.45,3061100.0,0.24343106842782092,55.40920860278233,114.6918402777773,0.11909119330715473
ACB,2023-01-11,23.6,24.45,23.45,24.2,5336500.0,0.33760100587477737,58.39280680003038,239.00094053715043,9.881519728784378
ACB,2023-01-12,24.2,24.65,24.2,24.5,2879600.0,0.4314651904172706,59.51375590142638,277.543590726192,11.667792260887568
ACB,2023-01-13,24.6,24.8,24.15,24.15,2154400.0,0.472168295794809,57.63958844939957,226.8183385039641,13.005648462454394
ACB,2023-01-16,24.15,25.0,24.15,25.0,3538100.0,0.5664836256969252,60.74527160786777,234.53493546951606,14.785829478265992
ACB,2023-01-17,25.05,25.45,24.95,25.3,3983900.0,0.6578533727632916,61.768663661772685,260.2971845672577,18.66003679231236
ACB,2023-01-18,25.3,25.7,25.1,25.5,5435900.0,0.737896868353598,62.443910297787724,233.70473537604454,20.731245307909518
ACB,2023-01-19,25.5,26.0,25.45,26.0,5521600.0,0.832085967538557,64.08445719802498,224.45053623815642,23.160152107838098
ACB,2023-01-27,26.35,26.5,25.9,26.35,3756000.0,0.9243186125690599,65.1857102358135,214.1398464303216,27.015903783965577
ACB,2023-01-30,26.3,26.35,25.4,25.4,5399000.0,0.9102636351705335,60.018362974460786,150.99464141525306,20.74795278463027
ACB,2023-01-31,25.4,26.05,25.0,26.05,3480500.0,0.9407303778335603,62.14248914791185,132.16097396009425,16.01015269218515
ACB,2023-02-01,26.1,26.25,25.1,25.2,3482800.0,0.8860734909987897,57.97576229211627,108.92036753445623,17.68082481989801
ACB,2023-02-02,25.15,25.6,24.8,25.0,2884400.0,0.8171990242080298,57.04474793372805,79.80745646308577,14.157258249325844
ACB,2023-02-03,25.0,25.25,24.4,24.5,9532100.0,0.714038698098939,54.770087308683316,52.95389048991355,9.629670465698476
ACB,2023-02-06,24.4,25.15,24.15,24.9,2395700.0,0.656986719545106,56.214993354522086,50.26690391459052,6.888736532607384
ACB,2023-02-07,25.0,25.1,24.4,24.6,2469300.0,0.5808692238742061,54.855373324211456,45.27407407407414,6.888736532607374
ACB,2023-02-08,24.8,25.05,24.55,24.65,1922400.0,0.5186020210109845,55.04284523882786,44.68366610536452,6.8887365326073855
ACB,2023-02-09,24.65,25.1,24.5,24.5,3226100.0,0.451941368955616,54.342496666364084,39.126701827548004,6.888736532607366
ACB,2023-02-10,24.6,24.75,24.2,24.2,2007500.0,0.3706324094369613,52.94862962322429,19.424823410696483,3.3381080053235443
ACB,2023-02-13,24.15,24.15,23.8,23.9,2591600.0,0.27877345358119143,51.579998707360524,-7.852285047803733,1.1891966273173893
ACB,2023-02-14,24.1,24.1,23.8,23.85,1438600.0,0.19963867673030222,51.35114719950827,-13.584696423620876,1.1891966273173813
ACB,2023-02-15,23.9,24.65,23.75,24.55,3330400.0,0.19120386664222266,54.28845617829415,7.536942154897034,4.938974962449764
ACB,2023-02-16,24.8,24.8,24.4,24.8,1623500.0,0.20235945569979563,55.28589618967121,27.37248281683353,6.535932154094305
ACB,2023-02-17,24.85,24.95,24.55,24.8,1716200.0,0.2087934989135647,55.28589618967121,30.885471898197103,8.132458655104239
ACB,2023-02-20,24.7,25.8,24.65,25.8,4901500.0,0.2912270826404395,59.10561250202496,79.73517559009768,16.494240044119675
ACB,2023-02-21,25.8,26.0,25.5,25.5,1717400.0,0.3285613481513465,57.579115076654126,98.50118057694277,18.304207362878554
ACB,2023-02-22,25.2,25.55,24.85,24.85,2652600.0,0.30221570035332235,54.4284058335927,41.09977324263041,10.268702251643083
ACB,2023-02-23,24.75,25.5,24.25,25.4,3860600.0,0.3220051136129598,56.51141512239418,32.92894280762565,3.552340766050906
ACB,2023-02-24,25.0,25.3,24.55,24.6,2227600.0,0.2700224019090989,52.87480832774555,0.3365870077413382,3.5523407660508997
ACB,2023-02-27,24.5,24.6,24.1,24.25,3107700.0,0.19829779984016227,51.37842699755664,-69.0098585512213,1.274033219571553
ACB,2023-02-28,24.5,24.75,24.25,24.4,6149000.0,0.15180931901874928,51.980922431094406,-58.34474364825745,0.32787188094202857
ACB,2023-03-01,24.4,25.2,24.2,25.15,2535900.0,0.1734857591840928,54.873278762793184,-10.033444816054029,4.991722524472018
ACB,2023-03-02,25.0,25.45,25.0,25.05,3337600.0,0.1805144714596878,54.42114426452961,32.22695491441028,7.479768300245633
ACB,2023-03-03,25.05,25.3,24.5,24.5,2396000.0,0.14008950846808688,51.9841011099007,-28.274668205423986,1.9556680773650106
ACB,2023-03-06,24.85,25.1,24.3,24.3,5224700.0,0.09086665132688765,51.12290582236801,-56.662312214239385,0.16752703205239775
ACB,2023-03-07,24.75,25.0,24.3,24.5,4641800.0,0.06722063332364314,51.94643683565174,-48.860468929333365,0.16752703205240022
ACB,2023-03-08,24.25,25.0,24.25,25.0,2784900.0,0.08781454362510388,53.95293957323217,-24.265644955300335,0.7206528944356304
ACB,2023-03-09,25.0,25.45,24.9,25.35,3737400.0,0.13086886601371006,55.30439062363073,55.95667870035988,4.220090779681537
ACB,2023-03-10,25.05,25.2,24.75,24.9,2422000.0,0.1272120659932412,53.22663186859024,19.571101394961158,2.486516225492444
ACB,2023-03-13,24.75,24.95,24.35,24.5,4017400.0,0.09098850966958594,51.44923201371959,-42.66211604095458,2.009887727212858
ACB,2023-03-14,24.55,24.7,23.95,24.05,6765600.0,0.025673888508094933,49.52457779430989,-115.78432571218923,6.2641810040214425
ACB,2023-03-15,24.6,24.8,24.45,24.8,1959500.0,0.03403794442421315,52.582883973720335,-11.623246492985672,5.08427833990713
ACB,2023-03-16,24.5,24.75,24.15,24.4,2498900.0,0.008294250974739015,50.881952736706666,-67.20977596741322,8.24603635471918
ACB,2023-03-17,24.55,24.65,24.35,24.35,1248400.0,-0.01595843478738246,50.67000607466736,-59.26610348468818,8.246036354719182
ACB,2023-03-20,24.2,24.35,24.0,24.0,2456100.0,-0.06269819218178085,49.18636504041154,-125.27853429066666,11.909669801467565
ACB,2023-03-21,24.4,24.4,23.85,24.2,1488000.0,-0.08264873495879144,50.05091603780018,-107.53568921132768,13.441960148084867
ACB,2023-03-22,24.35,24.35,24.05,24.15,1861100.0,-0.10132624015492553,49.83164622141453,-92.7487352445192,13.441960148084853
ACB,2023-03-23,24.1,24.6,23.95,24.5,7079200.0,-0.08688467026409086,51.37425014271457,-55.48216644649959,10.028359375220907
ACB,2023-03-24,24.6,24.85,24.5,24.55,1681900.0,-0.07059130729817653,51.59421185570848,-1.0141987829605386,6.706708477008055
ACB,2023-03-27,24.6,24.75,24.35,24.45,2458000.0,-0.06499860061778406,51.115813900897656,-30.1262205286971,8.422686632393225
ACB,2023-03-28,24.65,24.8,24.45,24.45,8286100.0,-0.059876125576248995,51.115813900897656,-25.65405130810177,7.739345326350816
ACB,2023-03-29,24.5,24.6,24.35,24.4,15179800.0,-0.05916904540893242,50.86345957961527,-54.054054054054305,8.926919617561598
ACB,2023-03-30,24.6,24.7,24.55,24.6,2120900.0,-0.0419863581506803,51.847155034953424,-14.982712255091384,7.495529822080559
ACB,2023-03-31,24.7,25.25,24.65,25.0,5882100.0,0.0038631701359967963,53.76231656336526,62.453253552730466,0.017540966293949956
ACB,2023-04-03,25.25,25.4,25.0,25.25,9966000.0,0.059684160444522405,54.92151046466212,123.31924702266605,1.9076828650766795
ACB,2023-04-04,25.25,25.35,25.05,25.15,7188400.0,0.09476118521109811,54.35760849724061,127.39201749589891,1.9076828650766808
ACB,2023-04-05,25.1,25.3,25.05,25.3,3318800.0,0.1331290970913308,55.0733881039817,132.04508856682733,1.9076828650766893
ACB,2023-04-06,25.4,25.45,24.9,24.9,4331100.0,0.12976345429560254,52.789622769015885,99.11835426128789,0.21861620476215415
ACB,2023-04-07,24.95,25.1,24.9,25.05,3143400.0,0.1376135808311929,53.53705350608229,79.3237971391415,0.2186162047621531
ACB,2023-04-10,25.1,25.15,24.85,25.0,3637100.0,0.13820711494504678,53.24636660431204,69.75540313187408,0.21861620476214824
ACB,2023-04-11,24.9,25.05,24.7,24.95,1597500.0,0.13310852070438983,52.94895926428049,43.12354312354364,2.47139832350956
ACB,2023-04-12,25.0,25.05,24.8,24.85,3220200.0,0.11961978139099827,52.34406095550545,42.4710424710433,2.471398323509573
ACB,2023-04-13,24.95,25.05,24.85,24.95,2518500.0,0.11566570037463109,52.90068604769733,57.259984131181334,2.471398323509573
ACB,2023-04-14,25.05,25.1,24.85,24.95,5021400.0,0.11124964601280851,52.90068604769733,58.163528501418966,1.6247217317529528
ACB,2023-04-17,24.95,25.0,24.8,25.0,1648600.0,0.11051057611664916,53.19321648782466,47.21689059500912,2.4584562296343346
ACB,2023-04-18,25.0,25.0,24.75,24.75,2103400.0,0.0887291330228841,51.53754757966747,22.4935732647821,3.3061982118008073
ACB,2023-04-19,24.8,24.8,24.4,24.4,4595400.0,0.0427325136984571,49.31452737990415,-44.27672955974885,9.03135133080884
ACB,2023-04-20,24.5,24.55,24.2,24.25,2470300.0,-0.005757515842894634,48.38915993983846,-84.38061041292536,12.107624385304964
ACB,2023-04-21,24.3,24.4,24.25,24.25,2472500.0,-0.04368266701240486,48.38915993983846,-86.34282807731425,12.107624385304955
ACB,2023-04-24,24.3,24.45,24.1,24.2,2274000.0,-0.07688690035589474,48.067412321526604,-91.68913949497431,14.430156109211506
ACB,2023-04-25,24.3,24.45,24.1,24.15,6173200.0,-0.10601401308534264,47.73904176241553,-95.36651139985342,14.430156109211511
ACB,2023-04-26,24.15,24.2,23.95,24.15,3856500.0,-0.12762626365017837,47.73904176241553,-114.55541312201366,16.783399964554917
ACB,2023-04-27,24.2,24.45,24.1,24.15,2181200.0,-0.14310450823914778,47.73904176241553,-83.66716264163894,11.496751716529074
ACB,2023-04-28,24.2,24.4,24.15,24.2,9770100.0,-0.14961191345000557,48.131314818840075,-77.46795592534286,11.496751716529086
ACB,2023-05-04,24.3,24.75,24.3,24.7,4304300.0,-0.11311928888928335,51.868652887158355,-13.71790362293375,4.4150603809002975
ACB,2023-05-05,24.5,24.75,24.5,24.65,2623900.0,-0.08722769655379636,51.4848924395794,-6.869479882236965,4.415060380900295
ACB,2023-05-08,24.65,25.0,24.6,24.95,2303900.0,-0.04201658920771223,53.6150270931123,37.09311127933465,0.41961222172959034
ACB,2023-05-09,25.0,25.05,24.8,24.9,3106400.0,-0.010104563917099796,53.21220496386093,48.53128991060036,1.3645219750667223
ACB,2023-05-10,24.9,24.95,24.8,24.9,1959800.0,0.015012886825314098,53.21220496386093,38.55878634639602,1.3645219750667186
ACB,2023-05-11,25.0,25.1,24.8,24.9,2554300.0,0.0345207141952919,53.21220496386093,46.954314720812086,4.280503007718355
ACB,2023-05-12,25.0,25.05,24.8,25.0,2346700.0,0.057388434052736415,53.977791024053865,47.92779049071989,4.28050300771836
ACB,2023-05-15,25.2,25.3,24.95,25.0,6383000.0,0.0746507395358833,53.977791024053865,74.60378817162689,9.074864340016916
ACB,2023-05-16,25.0,25.05,24.9,25.0,1462200.0,0.08732461717041673,53.97779102405387,48.83419689119066,7.956119941280747
ACB,2023-05-17,25.0,25.15,24.85,24.9,3448000.0,0.0882819330701814,53.01739664982336,44.948186528497594,9.868766656022814
ACB,2023-05-18,24.9,25.1,24.85,25.0,3351400.0,0.0960031129566552,53.866526122276184,51.58311345646521,9.868766656022819
ACB,2023-05-19,25.05,25.05,24.75,24.95,4006500.0,0.09696981385965842,53.36763240506985,38.6792452830192,7.47870674880745
ACB,2023-05-22,25.0,25.05,24.9,25.05,4584600.0,0.10459933948041922,54.244404126665984,61.72839506172828,7.478706748807455
ACB,2023-05-23,25.2,25.6,25.0,25.35,21722400.0,0.13331649671058443,56.767061863399974,135.39703903095517,17.98044413496677
ACB,2023-05-24,25.5,25.5,24.95,25.15,11048500.0,0.1383420017004795,54.687673719105725,104.11140583554383,16.734356108459778
ACB,2023-05-25,25.2,25.2,24.9,25.1,8790400.0,0.13671421214326784,54.174461467921205,71.37203166226888,15.472699198244497
ACB,2023-05-26,25.2,25.2,24.95,25.0,8560600.0,0.12590367374781053,53.142641436815204,65.44980443285516,15.472699198244506
ACB,2023-05-29,25.1,25.3,25.0,25.15,16572400.0,0.12796489097361885,54.48773446712822,85.29411764705934,17.38380304746843
ACB,2023-05-30,25.3,25.3,25.0,25.2,22595600.0,0.1321101193872991,54.9338292858196,86.03773584905696,17.383803047468437
ACB,2023-05-31,25.2,25.4,25.0,25.4,29153500.0,0.14980669299475124,56.69040197234357,104.05904059040519,19.33551694615158
ACB,2023-06-01,21.5,21.75,21.25,21.4,12761200.0,-0.15712398800220484,31.38249631045639,-488.84758364312,37.730726095114434
ACB,2023-06-02,21.5,22.1,21.45,21.8,15030000.0,-0.36389732510235717,34.411485491499604,-336.43048128342144,31.652207602004452
ACB,2023-06-05,22.0,22.15,21.65,21.75,13842800.0,-0.5257408533135646,34.21617412213958,-261.38613861386114,30.79911353272132
ACB,2023-06-06,21.8,21.85,21.7,21.8,9941200.0,-0.642561385635009,34.6001677303898,-222.17514124293749,30.79911353272133
ACB,2023-06-07,21.8,22.0,21.8,21.85,9178100.0,-0.7227762028596771,34.99271337547951,-182.02154101077016,28.133487675146075
ACB,2023-06-08,21.8,21.9,21.6,21.6,9677000.0,-0.7973288237296074,33.93903920535871,-167.93416363569568,30.098401430915512
ACB,2023-06-09,21.65,21.65,21.3,21.55,7464100.0,-0.8506412324028609,33.72891103130161,-154.69236760124593,32.943342920452814
ACB,2023-06-12,21.65,21.65,21.35,21.45,4285400.0,-0.8906935043559443,33.302319258392416,-135.39538955354578,32.94334292045281
